open_time_ms,open,high,low,close,volume,close_time_ms
1770217200000,2155.18000000,2186.05000000,2155.18000000,2179.66000000,28.51620000,1770218099999
1770218100000,2179.57000000,2192.75000000,2165.49000000,2179.20000000,24.99660000,1770218999999
1770219000000,2181.76000000,2183.40000000,2141.68000000,2160.90000000,15.37350000,1770219899999
1770219900000,2156.12000000,2161.36000000,2143.35000000,2151.42000000,6.16390000,1770220799999
1770220800000,2151.60000000,2155.61000000,2133.35000000,2142.69000000,31.62090000,1770221699999
1770221700000,2143.55000000,2957.94000000,2113.32000000,2140.88000000,56.75360000,1770222599999
1770222600000,2138.24000000,2957.94000000,2107.51000000,2114.95000000,48.19430000,1770223499999
1770223500000,2114.95000000,2137.97000000,2114.52000000,2136.96000000,64.49910000,1770224399999
1770224400000,2134.82000000,2151.58000000,1920.85000000,2140.77000000,101.20300000,1770225299999
1770225300000,2140.77000000,2957.94000000,2108.10000000,2109.36000000,78.32880000,1770226199999
1770226200000,2108.58000000,2122.56000000,2054.71000000,2119.11000000,36.43490000,1770227099999
1770227100000,2119.12000000,2131.54000000,2111.74000000,2126.50000000,87.50560000,1770227999999
1770228000000,2126.07000000,2126.07000000,2089.09000000,2090.24000000,41.30390000,1770228899999
1770228900000,2090.23000000,2957.94000000,2078.16000000,2129.96000000,24.66720000,1770229799999
1770229800000,2124.02000000,2177.68000000,2119.52000000,2170.52000000,26.25640000,1770230699999
1770230700000,2170.51000000,2957.94000000,2045.35000000,2146.26000000,101.54220000,1770231599999
1770231600000,2147.92000000,2957.94000000,2147.64000000,2152.81000000,195.63670000,1770232499999
1770232500000,2152.81000000,2957.94000000,2135.10000000,2137.70000000,68.04640000,1770233399999
1770233400000,2135.97000000,2155.23000000,2134.35000000,2155.23000000,63.60360000,1770234299999
1770234300000,2153.30000000,2957.94000000,2153.30000000,2186.33000000,56.98820000,1770235199999
1770235200000,2188.27000000,2190.55000000,2164.20000000,2167.75000000,65.09650000,1770236099999
1770236100000,2167.64000000,2177.75000000,2167.31000000,2172.39000000,13.01480000,1770236999999
1770237000000,2170.55000000,2175.06000000,2163.72000000,2172.06000000,18.24390000,1770237899999
1770237900000,2173.25000000,2175.05000000,2168.40000000,2171.59000000,4.66630000,1770238799999
1770238800000,2171.63000000,2179.41000000,2159.72000000,2164.61000000,30.43560000,1770239699999
1770239700000,2164.61000000,2164.61000000,2140.71000000,2143.57000000,6.23830000,1770240599999
1770240600000,2143.56000000,2148.28000000,2043.00000000,2120.30000000,19.35160000,1770241499999
1770241500000,2121.67000000,2130.32000000,1920.85000000,2130.32000000,43.76230000,1770242399999
1770242400000,2130.33000000,2957.94000000,2093.59000000,2112.29000000,51.96550000,1770243299999
1770243300000,2114.58000000,2164.77000000,2114.21000000,2162.90000000,30.34360000,1770244199999
1770244200000,2161.22000000,2957.94000000,2098.00000000,2136.69000000,32.73640000,1770245099999
1770245100000,2130.54000000,2957.94000000,2118.70000000,2121.89000000,49.88860000,1770245999999
1770246000000,2121.12000000,2129.59000000,2118.62000000,2129.55000000,17.63790000,1770246899999
1770246900000,2132.03000000,2154.01000000,2132.03000000,2153.83000000,25.26730000,1770247799999
1770247800000,2155.46000000,2163.51000000,2152.13000000,2156.49000000,65.82810000,1770248699999
1770248700000,2156.04000000,2160.01000000,2147.12000000,2147.66000000,158.68970000,1770249599999
1770249600000,2147.66000000,2147.71000000,2136.96000000,2136.96000000,109.89490000,1770250499999
1770250500000,2136.95000000,2176.38000000,2136.86000000,2162.21000000,266.43150000,1770251399999
1770251400000,2162.00000000,2162.00000000,2145.87000000,2156.13000000,212.72980000,1770252299999
1770252300000,2156.70000000,2156.71000000,2147.89000000,2149.47000000,128.56610000,1770253199999
1770253200000,2150.54000000,2169.16000000,2149.40000000,2166.81000000,136.14210000,1770254099999
1770254100000,2162.15000000,2163.94000000,2124.64000000,2161.73000000,122.29500000,1770254999999
1770255000000,2163.47000000,2172.30000000,2142.62000000,2155.97000000,125.62970000,1770255899999
1770255900000,2154.61000000,2159.85000000,2146.80000000,2150.70000000,134.62640000,1770256799999
1770256800000,2148.26000000,2153.39000000,2125.94000000,2125.94000000,102.76240000,1770257699999
1770257700000,2125.93000000,2137.83000000,2115.27000000,2136.85000000,110.93210000,1770258599999
1770258600000,2136.85000000,2162.44000000,2113.46000000,2158.69000000,128.97960000,1770259499999
1770259500000,2158.69000000,2158.86000000,2121.60000000,2121.60000000,109.62800000,1770260399999
1770260400000,2123.89000000,2136.27000000,2115.64000000,2118.53000000,108.12590000,1770261299999
1770261300000,2118.00000000,2125.76000000,2099.56000000,2111.69000000,158.70740000,1770262199999
1770262200000,2113.07000000,2116.64000000,2086.34000000,2113.55000000,138.39890000,1770263099999
1770263100000,2113.56000000,2117.96000000,2106.66000000,2110.00000000,123.46310000,1770263999999
1770264000000,2110.01000000,2111.85000000,2087.99000000,2091.08000000,113.65610000,1770264899999
1770264900000,2091.08000000,2131.44000000,2081.09000000,2097.01000000,124.85720000,1770265799999
1770265800000,2097.02000000,2131.44000000,2090.42000000,2124.29000000,114.62620000,1770266699999
1770266700000,2124.29000000,2135.30000000,2098.04000000,2103.50000000,100.66980000,1770267599999
1770267600000,2103.60000000,2115.01000000,2097.41000000,2109.92000000,112.92330000,1770268499999
1770268500000,2109.91000000,2135.30000000,2079.20000000,2095.86000000,146.17200000,1770269399999
1770269400000,2094.44000000,2122.40000000,2078.56000000,2120.10000000,142.55610000,1770270299999
1770270300000,2120.09000000,2120.09000000,2093.15000000,2101.50000000,112.75790000,1770271199999
1770271200000,2101.03000000,2135.92000000,2079.90000000,2093.77000000,150.61070000,1770272099999
1770272100000,2093.24000000,2096.74000000,2078.50000000,2079.41000000,139.63160000,1770272999999
1770273000000,2079.28000000,2093.85000000,2079.28000000,2089.10000000,191.87720000,1770273899999
1770273900000,2089.10000000,2096.65000000,2075.05000000,2087.55000000,146.45240000,1770274799999
1770274800000,2087.71000000,2135.10000000,2086.41000000,2106.09000000,150.81330000,1770275699999
1770275700000,2106.02000000,2122.57000000,2101.36000000,2116.26000000,151.84390000,1770276599999
1770276600000,2116.26000000,2117.51000000,2097.55000000,2103.81000000,153.87720000,1770277499999
1770277500000,2103.53000000,2105.68000000,2087.98000000,2090.85000000,195.05480000,1770278399999
1770278400000,2091.31000000,2105.30000000,2060.51000000,2102.75000000,225.70620000,1770279299999
1770279300000,2102.76000000,2140.53000000,2057.51000000,2110.61000000,300.29250000,1770280199999
1770280200000,2110.61000000,2145.78000000,1700.00000000,2115.70000000,334.05210000,1770281099999
1770281100000,2116.16000000,2158.72000000,1902.44000000,2111.72000000,324.66350000,1770281999999
1770282000000,2111.72000000,2957.94000000,1920.85000000,2140.44000000,404.52400000,1770282899999
1770282900000,2140.44000000,2957.94000000,2067.74000000,2138.34000000,283.81120000,1770283799999
1770283800000,2138.23000000,2957.94000000,2090.29000000,2130.87000000,266.45270000,1770284699999
1770284700000,2130.20000000,2957.94000000,1920.85000000,2133.63000000,207.95520000,1770285599999
1770285600000,2133.63000000,2957.94000000,2122.01000000,2132.14000000,244.02540000,1770286499999
1770286500000,2132.15000000,2957.94000000,2129.76000000,2139.02000000,232.95730000,1770287399999
1770287400000,2139.01000000,2957.94000000,2123.45000000,2123.45000000,288.30890000,1770288299999
1770288300000,2123.46000000,2957.94000000,2082.86000000,2097.02000000,747.37020000,1770289199999
1770289200000,2097.02000000,2957.94000000,2080.37000000,2086.60000000,251.46270000,1770290099999
1770290100000,2086.41000000,2957.94000000,2043.78000000,2067.79000000,516.02790000,1770290999999
1770291000000,2067.80000000,2957.94000000,2027.12000000,2089.90000000,361.54660000,1770291899999
1770291900000,2089.89000000,2957.94000000,1920.85000000,2079.37000000,267.05590000,1770292799999
1770292800000,2079.98000000,2957.94000000,2017.84000000,2071.64000000,218.51130000,1770293699999
1770293700000,2071.64000000,2078.69000000,2017.84000000,2072.41000000,206.10890000,1770294599999
1770294600000,2070.75000000,2072.37000000,2053.47000000,2056.79000000,120.80060000,1770295499999
1770295500000,2056.80000000,2067.25000000,2045.20000000,2063.38000000,19.47700000,1770296399999
1770296400000,2063.08000000,2957.94000000,1872.34000000,2059.65000000,254.75260000,1770297299999
1770297300000,2058.81000000,2062.33000000,2011.43000000,2053.08000000,89.45690000,1770298199999
1770298200000,2052.76000000,2065.51000000,2050.47000000,2057.12000000,22.40940000,1770299099999
1770299100000,2056.05000000,2089.46000000,2052.88000000,2058.55000000,15.73980000,1770299999999
1770300000000,2058.63000000,2082.75000000,2058.63000000,2065.86000000,18.44820000,1770300899999
1770300900000,2065.86000000,2077.88000000,2052.89000000,2076.65000000,12.29710000,1770301799999
1770301800000,2076.65000000,2105.03000000,2070.62000000,2087.98000000,40.16120000,1770302699999
1770302700000,2087.98000000,2092.55000000,1903.81000000,2048.12000000,90.55250000,1770303599999
1770303600000,2048.11000000,2052.33000000,1781.68000000,1997.90000000,157.77370000,1770304499999
1770304500000,1999.19000000,2092.55000000,1936.30000000,1936.31000000,337.67940000,1770305399999
1770305400000,1936.30000000,1970.94000000,1699.59000000,1963.98000000,457.98640000,1770306299999
1770306300000,1963.98000000,1993.62000000,1945.50000000,1961.34000000,36.53120000,1770307199999
1770307200000,1960.84000000,2092.55000000,1705.37000000,1955.74000000,135.39050000,1770308099999
1770308100000,1955.73000000,2092.55000000,1952.96000000,1984.56000000,71.58700000,1770308999999
1770309000000,1984.56000000,1997.04000000,1668.27000000,1974.73000000,284.65350000,1770309899999
1770309900000,1974.84000000,2092.55000000,1695.62000000,1998.55000000,110.02330000,1770310799999
1770310800000,1998.17000000,2957.94000000,1627.14000000,1980.56000000,98.43480000,1770311699999
1770311700000,1975.81000000,2957.94000000,1905.65000000,1982.00000000,178.60740000,1770312599999
1770312600000,1982.00000000,2957.94000000,1955.58000000,1970.61000000,174.18960000,1770313499999
1770313500000,1970.60000000,2957.94000000,1877.60000000,1954.21000000,356.17730000,1770314399999
1770314400000,1954.21000000,1967.71000000,1814.40000000,1961.85000000,147.49180000,1770315299999
1770315300000,1961.84000000,2957.94000000,1898.35000000,1934.82000000,149.03930000,1770316199999
1770316200000,1934.82000000,1941.49000000,1905.65000000,1924.77000000,158.68370000,1770317099999
1770317100000,1924.77000000,1956.88000000,1919.40000000,1950.70000000,139.55800000,1770317999999
1770318000000,1950.70000000,2957.94000000,1912.01000000,1942.20000000,581.96200000,1770318899999
1770318900000,1942.20000000,2957.94000000,1928.43000000,1935.58000000,81.59330000,1770319799999
1770319800000,1935.58000000,2957.94000000,1898.24000000,1934.21000000,59.16900000,1770320699999
1770320700000,1934.21000000,1953.62000000,1898.24000000,1929.21000000,72.00620000,1770321599999
1770321600000,1929.24000000,1953.84000000,1905.65000000,1924.80000000,159.19970000,1770322499999
1770322500000,1924.79000000,2957.94000000,1854.10000000,1875.55000000,467.87400000,1770323399999
1770323400000,1875.55000000,2957.94000000,1831.57000000,1867.43000000,292.87820000,1770324299999
1770324300000,1867.43000000,1870.63000000,1831.10000000,1869.12000000,275.20470000,1770325199999
1770325200000,1869.13000000,2957.94000000,1867.63000000,1878.06000000,185.13200000,1770326099999
1770326100000,1878.06000000,2957.94000000,1857.67000000,1877.53000000,273.96400000,1770326999999
1770327000000,1877.53000000,2957.94000000,1852.80000000,1858.10000000,158.64510000,1770327899999
1770327900000,1857.99000000,2957.94000000,1840.05000000,1852.54000000,99.68500000,1770328799999
1770328800000,1852.54000000,2957.94000000,1835.93000000,1855.82000000,198.00690000,1770329699999
1770329700000,1856.01000000,2022.16000000,1820.76000000,1874.39000000,217.34600000,1770330599999
1770330600000,1874.39000000,2008.39000000,1846.80000000,1874.40000000,450.93260000,1770331499999
1770331500000,1874.40000000,1925.99000000,1864.16000000,1870.64000000,45.85880000,1770332399999
1770332400000,1870.63000000,2036.06000000,1863.70000000,1901.21000000,150.98470000,1770333299999
1770333300000,1901.20000000,1967.60000000,1872.07000000,1882.37000000,76.07660000,1770334199999
1770334200000,1882.34000000,1980.74000000,1769.24000000,1844.81000000,128.41620000,1770335099999
1770335100000,1844.80000000,2036.06000000,1820.88000000,1826.31000000,99.21690000,1770335999999
1770336000000,1826.31000000,2957.94000000,1762.21000000,1774.09000000,383.55390000,1770336899999
